converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip' (UTF-8)
--2018-07-21 07:53:36--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 324700187 (310M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi1.zip'

     0K .......... .......... .......... .......... ..........  0%  376K 14m3s
 34600K .......... .......... .......... .......... .......... 10% 2.97M 22s
 34650K .......... .......... .......... .......... .......... 10% 46.2M 22s
 34700K .......... .......... .......... .......... .......... 10% 26.0M 22s
 34750K .......... .......... .......... .......... .......... 10%  134M 22s
 34800K .......... .......... .......... .......... .......... 10%  123M 22s
 34850K .......... .......... .......... .......... .......... 11% 65.3M 22s
 34900K .......... .......... .......... .......... .......... 11% 76.7M 22s
 34950K .......... .......... .......... .......... .......... 11% 3.61M 22s
 35000K .......... .......... .......... .......... .......... 11% 85.4M 22s
 35050K .......... .......... .......... .......... .......... 11% 48.1M 22s
 35100K .......... .......... .......... .......... .......... 11% 1.72M 22s
 35150K .......... .......... .......... .......... .......... 11%  137M 22s
 35200K .......... .......... .......... .......... .......... 11%  122M 22s
 35250K .......... .......... .......... .......... .......... 11% 81.2M 22s
 35300K .......... .......... .......... .......... .......... 11% 2.99M 22s
 35350K .......... .......... .......... .......... .......... 11% 49.6M 22s
 35400K .......... .......... .......... .......... .......... 11% 23.9M 22s
 35450K .......... .......... .......... .......... .......... 11%  114M 22s
 35500K .......... .......... .......... .......... .......... 11%  139M 22s
 35550K .......... .......... .......... .......... .......... 11% 84.2M 22s
 35600K .......... .......... .......... .......... .......... 11% 92.8M 22s
 35650K .......... .......... .......... .......... .......... 11% 3.58M 22s
 35700K .......... .......... .......... .......... .......... 11% 71.7M 22s
 35750K .......... .......... .......... .......... .......... 11% 73.5M 22s
 35800K .......... .......... .......... .......... .......... 11% 1.71M 22s
 35850K .......... .......... .......... .......... .......... 11%  104M 22s
 35900K .......... .......... .......... .......... .......... 11%  128M 22s
 35950K .......... .......... .......... .......... .......... 11%  137M 22s
 36000K .......... .......... .......... .......... .......... 11% 2.95M 22s
 36050K .......... .......... .......... .......... .......... 11% 55.6M 22s
 36100K .......... .......... .......... .......... .......... 11% 25.7M 22s
 36150K .......... .......... .......... .......... .......... 11%  141M 22s
 36200K .......... .......... .......... .......... .......... 11%  129M 22s
 36250K .......... .......... .......... .......... .......... 11% 70.7M 22s
 36300K .......... .......... .......... .......... .......... 11% 75.1M 22s
 36350K .......... .......... .......... .......... .......... 11% 3.58M 22s
 36400K .......... .......... .......... .......... .......... 11% 54.0M 22s
 36450K .......... .......... .......... .......... .......... 11%  147M 22s
 36500K .......... .......... .......... .......... .......... 11% 1.70M 22s
 36550K .......... .......... .......... .......... .......... 11% 92.8M 22s
 36600K .......... .......... .......... .......... .......... 11%  130M 22s
 36650K .......... .......... .......... .......... .......... 11%  161M 22s
 36700K .......... .......... .......... .......... .......... 11% 2.93M 22s
 36750K .......... .......... .......... .......... .......... 11% 62.3M 22s
 36800K .......... .......... .......... .......... .......... 11% 26.2M 22s
 36850K .......... .......... .......... .......... .......... 11%  142M 22s
 36900K .......... .......... .......... .......... .......... 11% 85.8M 22s
 36950K .......... .......... .......... .......... .......... 11% 99.6M 22s
 37000K .......... .......... .......... .......... .......... 11% 3.60M 22s
 37050K .......... .......... .......... .......... .......... 11% 93.4M 22s
 37100K .......... .......... .......... .......... .......... 11% 40.9M 22s
 37150K .......... .......... .......... .......... .......... 11%  178M 22s
 37200K .......... .......... .......... .......... .......... 11% 1.70M 22s
 37250K .......... .......... .......... .......... .......... 11% 79.0M 22s
 37300K .......... .......... .......... .......... .......... 11%  122M 22s
 37350K .......... .......... .......... .......... .......... 11%  201M 22s
 37400K .......... .......... .......... .......... .......... 11% 2.93M 22s
 37450K .......... .......... .......... .......... .......... 11% 65.3M 22s
 37500K .......... .......... .......... .......... .......... 11% 29.0M 22s
 37550K .......... .......... .......... .......... .......... 11%  131M 22s
 37600K .......... .......... .......... .......... .......... 11%  102M 22s
 37650K .......... .......... .......... .......... .......... 11% 60.2M 22s
 37700K .......... .......... .......... .......... .......... 11% 3.63M 22s
 37750K .......... .......... .......... .......... .......... 11%  110M 22s
 37800K .......... .......... .......... .......... .......... 11% 34.7M 22s
 37850K .......... .......... .......... .......... .......... 11%  195M 22s
 37900K .......... .......... .......... .......... .......... 11% 1.62M 22s
 37950K .......... .......... .......... .......... .......... 11%  177M 22s
 38000K .......... .......... .......... .......... .......... 11%  192M 22s
 38050K .......... .......... .......... .......... .......... 12%  212M 22s
 38100K .......... .......... .......... .......... .......... 12% 3.10M 22s
 38150K .......... .......... .......... .......... .......... 12% 27.8M 22s
 38200K .......... .......... .......... .......... .......... 12% 62.1M 22s
 38250K .......... .......... .......... .......... .......... 12%  154M 22s
 38300K .......... .......... .......... .......... .......... 12% 5.26M 22s
 38350K .......... .......... .......... .......... .......... 12%  202M 22s
 38400K .......... .......... .......... .......... .......... 12% 9.52M 22s
 38450K .......... .......... .......... .......... .......... 12%  137M 22s
 38500K .......... .......... .......... .......... .......... 12% 27.6M 22s
 38550K .......... .......... .......... .......... .......... 12%  207M 22s
 38600K .......... .......... .......... .......... .......... 12% 1.71M 22s
 38650K .......... .......... .......... .......... .......... 12% 33.2M 22s
 38700K .......... .......... .......... .......... .......... 12%  186M 22s
 38750K .......... .......... .......... .......... .......... 12% 3.08M 22s
 38800K .......... .......... .......... .......... .......... 12%  112M 22s
 38850K .......... .......... .......... .......... .......... 12% 34.4M 22s
 38900K .......... .......... .......... .......... .......... 12% 58.3M 22s
 38950K .......... .......... .......... .......... .......... 12%  200M 22s
 39000K .......... .......... .......... .......... .......... 12% 5.18M 22s
 39050K .......... .......... .......... .......... .......... 12%  166M 22s
 39100K .......... .......... .......... .......... .......... 12% 9.58M 22s
 39150K .......... .......... .......... .......... .......... 12%  141M 22s
 39200K .......... .......... .......... .......... .......... 12% 31.7M 22s
 39250K .......... .......... .......... .......... .......... 12%  152M 22s
 39300K .......... .......... .......... .......... .......... 12% 1.70M 22s
 39350K .......... .......... .......... .......... .......... 12% 15.8M 22s
 39400K .......... .......... .......... .......... .......... 12%  186M 22s
 39450K .......... .......... .......... .......... .......... 12% 3.42M 22s
 39500K .......... .......... .......... .......... .......... 12% 96.1M 22s
 39550K .......... .......... .......... .......... .......... 12% 40.8M 22s
 39600K .......... .......... .......... .......... .......... 12% 48.7M 22s
 39650K .......... .......... .......... .......... .......... 12%  191M 22s
 39700K .......... .......... .......... .......... .......... 12% 5.23M 22s
 39750K .......... .......... .......... .......... .......... 12%  116M 22s
 39800K .......... .......... .......... .......... .......... 12% 9.77M 22s
 39850K .......... .......... .......... .......... .......... 12%  137M 22s
 39900K .......... .......... .......... .......... .......... 12% 30.1M 22s
 39950K .......... .......... .......... .......... .......... 12%  111M 22s
 40000K .......... .......... .......... .......... .......... 12% 1.71M 22s
 40050K .......... .......... .......... .......... .......... 12% 16.7M 22s
 40100K .......... .......... .......... .......... .......... 12%  110M 22s
 40150K .......... .......... .......... .......... .......... 12% 3.41M 22s
 40200K .......... .......... .......... .......... .......... 12%  138M 22s
 40250K .......... .......... .......... .......... .......... 12% 41.5M 22s
 40300K .......... .......... .......... .......... .......... 12% 53.8M 22s
 40350K .......... .......... .......... .......... .......... 12%  132M 22s
 40400K .......... .......... .......... .......... .......... 12% 4.32M 22s
 40450K .......... .......... .......... .......... .......... 12%  190M 22s
 40500K .......... .......... .......... .......... .......... 12% 15.7M 22s
 40550K .......... .......... .......... .......... .......... 12%  149M 22s
 40600K .......... .......... .......... .......... .......... 12% 26.9M 22s
 40650K .......... .......... .......... .......... .......... 12%  124M 22s
 40700K .......... .......... .......... .......... .......... 12% 1.72M 22s
 40750K .......... .......... .......... .......... .......... 12% 15.2M 22s
 40800K .......... .......... .......... .......... .......... 12%  127M 22s
 40850K .......... .......... .......... .......... .......... 12% 3.42M 22s
 40900K .......... .......... .......... .......... .......... 12%  143M 22s
 40950K .......... .......... .......... .......... .......... 12% 44.3M 22s
 41000K .......... .......... .......... .......... .......... 12% 52.0M 22s
 41050K .......... .......... .......... .......... .......... 12%  108M 22s
 41100K .......... .......... .......... .......... .......... 12% 4.34M 22s
 41150K .......... .......... .......... .......... .......... 12%  200M 22s
 41200K .......... .......... .......... .......... .......... 13% 14.9M 22s
 41250K .......... .......... .......... .......... .......... 13%  153M 22s
 41300K .......... .......... .......... .......... .......... 13% 29.1M 22s
 41350K .......... .......... .......... .......... .......... 13%  139M 22s
 41400K .......... .......... .......... .......... .......... 13% 1.72M 22s
 41450K .......... .......... .......... .......... .......... 13% 15.4M 22s
 41500K .......... .......... .......... .......... .......... 13%  148M 22s
 41550K .......... .......... .......... .......... .......... 13% 3.43M 22s
 41600K .......... .......... .......... .......... .......... 13%  133M 22s
 41650K .......... .......... .......... .......... .......... 13% 40.8M 22s
 41700K .......... .......... .......... .......... .......... 13% 46.3M 22s
 41750K .......... .......... .......... .......... .......... 13%  129M 22s
 41800K .......... .......... .......... .......... .......... 13%  751K 23s
 41850K .......... .......... .......... .......... .......... 13%  173M 23s
 41900K .......... .......... .......... .......... .......... 13%  189M 23s
 41950K .......... .......... .......... .......... .......... 13%  190M 23s
 42000K .......... .......... .......... .......... .......... 13%  186M 23s
 42050K .......... .......... .......... .......... .......... 13%  173M 23s
 42100K .......... .......... .......... .......... .......... 13%  184M 23s
 42150K .......... .......... .......... .......... .......... 13%  188M 23s
 42200K .......... .......... .......... .......... .......... 13%  172M 23s
 42250K .......... .......... .......... .......... .......... 13%  207M 23s
 42300K .......... .......... .......... .......... .......... 13%  194M 22s
 42350K .......... .......... .......... .......... .......... 13%  209M 22s
 42400K .......... .......... .......... .......... .......... 13%  182M 22s
 42450K .......... .......... .......... .......... .......... 13%  210M 22s
 42500K .......... .......... .......... .......... .......... 13% 1.08M 23s
 42550K .......... .......... .......... .......... .......... 13% 3.45M 23s
 42600K .......... .......... .......... .......... .......... 13% 74.7M 23s
 42650K .......... .......... .......... .......... .......... 13%  133M 23s
 42700K .......... .......... .......... .......... .......... 13% 80.8M 23s
 42750K .......... .......... .......... .......... .......... 13% 36.5M 23s
 42800K .......... .......... .......... .......... .......... 13%  124M 23s
 42850K .......... .......... .......... .......... .......... 13% 1.00M 23s
 42900K .......... .......... .......... .......... .......... 13% 3.44M 23s
 42950K .......... .......... .......... .......... .......... 13% 52.0M 23s
 43000K .......... .......... .......... .......... .......... 13%  182M 23s
 43050K .......... .......... .......... .......... .......... 13%  137M 23s
 43100K .......... .......... .......... .......... .......... 13% 36.3M 23s
 43150K .......... .......... .......... .......... .......... 13%  113M 23s
 43200K .......... .......... .......... .......... .......... 13% 1.01M 23s
 43250K .......... .......... .......... .......... .......... 13% 3.41M 23s
 43300K .......... .......... .......... .......... .......... 13% 84.9M 23s
 43350K .......... .......... .......... .......... .......... 13% 69.2M 23s
 43400K .......... .......... .......... .......... .......... 13%  168M 23s
 43450K .......... .......... .......... .......... .......... 13% 35.4M 23s
 43500K .......... .......... .......... .......... .......... 13% 95.2M 23s
 43550K .......... .......... .......... .......... .......... 13% 1.01M 23s
 43600K .......... .......... .......... .......... .......... 13% 3.37M 23s
 43650K .......... .......... .......... .......... .......... 13%  149M 23s
 43700K .......... .......... .......... .......... .......... 13% 66.7M 23s
 43750K .......... .......... .......... .......... .......... 13%  112M 23s
 43800K .......... .......... .......... .......... .......... 13% 29.8M 23s
 43850K .......... .......... .......... .......... .......... 13%  161M 23s
 43900K .......... .......... .......... .......... .......... 13% 1.01M 23s
 43950K .......... .......... .......... .......... .......... 13% 3.35M 24s
 44000K .......... .......... .......... .......... .......... 13%  118M 24s
 44050K .......... .......... .......... .......... .......... 13% 98.4M 23s
 44100K .......... .......... .......... .......... .......... 13% 64.6M 23s
 44150K .......... .......... .......... .......... .......... 13% 31.2M 23s
 44200K .......... .......... .......... .......... .......... 13%  187M 23s
 44250K .......... .......... .......... .......... .......... 13% 1.01M 24s
 44300K .......... .......... .......... .......... .......... 13% 3.45M 24s
 44350K .......... .......... .......... .......... .......... 14%  125M 24s
 44400K .......... .......... .......... .......... .......... 14% 99.8M 24s
 44450K .......... .......... .......... .......... .......... 14% 54.8M 24s
 44500K .......... .......... .......... .......... .......... 14% 16.6M 24s
 44550K .......... .......... .......... .......... .......... 14%  154M 24s
 44600K .......... .......... .......... .......... .......... 14% 1.04M 24s
 44650K .......... .......... .......... .......... .......... 14% 2.68M 24s
 44700K .......... .......... .......... .......... .......... 14% 93.5M 24s
 44750K .......... .......... .......... .......... .......... 14%  111M 24s
 44800K .......... .......... .......... .......... .......... 14%  174M 24s
 44850K .......... .......... .......... .......... .......... 14%  194M 24s
 44900K .......... .......... .......... .......... .......... 14%  159M 24s
 44950K .......... .......... .......... .......... .......... 14% 1.06M 24s
 45000K .......... .......... .......... .......... .......... 14% 2.66M 24s
 45050K .......... .......... .......... .......... .......... 14% 58.6M 24s
 45100K .......... .......... .......... .......... .......... 14%  150M 24s
 45150K .......... .......... .......... .......... .......... 14%  200M 24s
 45200K .......... .......... .......... .......... .......... 14%  162M 24s
 45250K .......... .......... .......... .......... .......... 14%  199M 24s
 45300K .......... .......... .......... .......... .......... 14% 1.06M 24s
 45350K .......... .......... .......... .......... .......... 14% 2.71M 24s
 45400K .......... .......... .......... .......... .......... 14% 44.7M 24s
 45450K .......... .......... .......... .......... .......... 14% 72.5M 24s
 45500K .......... .......... .......... .......... .......... 14%  188M 24s
 45550K .......... .......... .......... .......... .......... 14%  211M 24s
 45600K .......... .......... .......... .......... .......... 14%  192M 24s
 45650K .......... .......... .......... .......... .......... 14% 1.07M 24s
 45700K .......... .......... .......... .......... .......... 14% 2.73M 24s
 45750K .......... .......... .......... .......... .......... 14% 37.6M 24s
 45800K .......... .......... .......... .......... .......... 14% 59.5M 24s
 45850K .......... .......... .......... .......... .......... 14%  204M 24s
 45900K .......... .......... .......... .......... .......... 14%  193M 24s
 45950K .......... .......... .......... .......... .......... 14% 1.13M 25s
 46000K .......... .......... .......... .......... .......... 14% 20.4M 25s
 46050K .......... .......... .......... .......... .......... 14% 2.75M 25s
 46100K .......... .......... .......... .......... .......... 14% 35.1M 25s
 46150K .......... .......... .......... .......... .......... 14% 59.7M 25s
 46200K .......... .......... .......... .......... .......... 14%  108M 25s
 46250K .......... .......... .......... .......... .......... 14%  177M 25s
 46300K .......... .......... .......... .......... .......... 14% 1.13M 25s
 46350K .......... .......... .......... .......... .......... 14% 24.0M 25s
 46400K .......... .......... .......... .......... .......... 14% 2.71M 25s
 46450K .......... .......... .......... .......... .......... 14% 35.4M 25s
 46500K .......... .......... .......... .......... .......... 14% 72.0M 25s
 46550K .......... .......... .......... .......... .......... 14% 85.4M 25s
 46600K .......... .......... .......... .......... .......... 14%  177M 25s
 46650K .......... .......... .......... .......... .......... 14% 1.14M 25s
 46700K .......... .......... .......... .......... .......... 14% 22.7M 25s
 46750K .......... .......... .......... .......... .......... 14% 59.0M 25s
 46800K .......... .......... .......... .......... .......... 14% 2.64M 25s
 46850K .......... .......... .......... .......... .......... 14% 61.3M 25s
 46900K .......... .......... .......... .......... .......... 14% 80.3M 25s
 46950K .......... .......... .......... .......... .......... 14%  751K 25s
 47000K .......... .......... .......... .......... .......... 14%  155M 25s
 47050K .......... .......... .......... .......... .......... 14%  205M 25s
 47100K .......... .......... .......... .......... .......... 14%  190M 25s
 47150K .......... .......... .......... .......... .......... 14%  212M 25s
 47200K .......... .......... .......... .......... .......... 14%  176M 25s
 47250K .......... .......... .......... .......... .......... 14%  206M 25s
 47300K .......... .......... .......... .......... .......... 14%  803K 25s
 47350K .......... .......... .......... .......... .......... 14% 66.8M 25s
 47400K .......... .......... .......... .......... .......... 14% 67.3M 25s
 47450K .......... .......... .......... .......... .......... 14% 51.4M 25s
 47500K .......... .......... .......... .......... .......... 14%  783K 26s
 47550K .......... .......... .......... .......... .......... 15% 37.6M 26s
 47600K .......... .......... .......... .......... .......... 15%  136M 26s
 47650K .......... .......... .......... .......... .......... 15%  780K 26s
 47700K .......... .......... .......... .......... .......... 15% 67.3M 26s
 47750K .......... .......... .......... .......... .......... 15% 43.1M 26s
 47800K .......... .......... .......... .......... .......... 15% 90.9M 26s
 47850K .......... .......... .......... .......... .......... 15%  779K 26s
 47900K .......... .......... .......... .......... .......... 15%  116M 26s
 47950K .......... .......... .......... .......... .......... 15% 31.1M 26s
 48000K .......... .......... .......... .......... .......... 15%  780K 26s
 48050K .......... .......... .......... .......... .......... 15%  151M 26s
 48100K .......... .......... .......... .......... .......... 15% 52.3M 26s
 48150K .......... .......... .......... .......... .......... 15% 52.1M 26s
 48200K .......... .......... .......... .......... .......... 15%  780K 27s
 48250K .......... .......... .......... .......... .......... 15%  167M 27s
 48300K .......... .......... .......... .......... .......... 15% 16.7M 27s
 48350K .......... .......... .......... .......... .......... 15%  172M 27s
 48400K .......... .......... .......... .......... .......... 15%  791K 27s
 48450K .......... .......... .......... .......... .......... 15% 20.1M 27s
 48500K .......... .......... .......... .......... .......... 15%  121M 27s
 48550K .......... .......... .......... .......... .......... 15%  792K 27s
 48600K .......... .......... .......... .......... .......... 15%  143M 27s
 48650K .......... .......... .......... .......... .......... 15% 19.5M 27s
 48700K .......... .......... .......... .......... .......... 15%  185M 27s
 48750K .......... .......... .......... .......... .......... 15%  794K 27s
 48800K .......... .......... .......... .......... .......... 15% 20.3M 27s
 48850K .......... .......... .......... .......... .......... 15% 68.3M 27s
 48900K .......... .......... .......... .......... .......... 15%  799K 28s
 48950K .......... .......... .......... .......... .......... 15% 98.6M 28s
 49000K .......... .......... .......... .......... .......... 15% 16.8M 28s
 49050K .......... .......... .......... .......... .......... 15%  158M 28s
 49100K .......... .......... .......... .......... .......... 15%  799K 28s
 49150K .......... .......... .......... .......... .......... 15% 74.0M 28s
 49200K .......... .......... .......... .......... .......... 15% 17.7M 28s
 49250K .......... .......... .......... .......... .......... 15%  805K 28s
 49300K .......... .......... .......... .......... .......... 15% 51.7M 28s
 49350K .......... .......... .......... .......... .......... 15% 20.6M 28s
 49400K .......... .......... .......... .......... .......... 15% 60.2M 28s
 49450K .......... .......... .......... .......... .......... 15%  755K 28s
 49500K .......... .......... .......... .......... .......... 15%  185M 28s
 49550K .......... .......... .......... .......... .......... 15%  209M 28s
 49600K .......... .......... .......... .......... .......... 15%  792K 29s
 49650K .......... .......... .......... .......... .......... 15% 14.5M 29s
 49700K .......... .......... .......... .......... .......... 15%  387K 29s
 49750K .......... .......... .......... .......... .......... 15%  188M 29s
 49800K .......... .......... .......... .......... .......... 15% 16.0M 29s
 49850K .......... .......... .......... .......... .......... 15%  756K 30s
 49900K .......... .......... .......... .......... .......... 15%  755K 30s
 49950K .......... .......... .......... .......... .......... 15%  756K 30s
 50000K .......... .......... .......... .......... .......... 15%  756K 31s
 50050K .......... .......... .......... .......... .......... 15%  758K 31s
 50100K .......... .......... .......... .......... .......... 15%  758K 31s
 50150K .......... .......... .......... .......... .......... 15%  756K 31s
 50200K .......... .......... .......... .......... .......... 15%  756K 32s
 50250K .......... .......... .......... .......... .......... 15%  757K 32s
 50300K .......... .......... .......... .......... .......... 15%  756K 32s
 50350K .......... .......... .......... .......... .......... 15%  756K 33s
 50400K .......... .......... .......... .......... .......... 15%  755K 33s
 50450K .......... .......... .......... .......... .......... 15%  757K 33s
 50500K .......... .......... .......... .......... .......... 15%  754K 34s
 50550K .......... .......... .......... .......... .......... 15%  755K 34s
 50600K .......... .......... .......... .......... .......... 15%  756K 34s
 50650K .......... .......... .......... .......... .......... 15%  762K 35s
 50700K .......... .......... .......... .......... .......... 16%  754K 35s
 50750K .......... .......... .......... .......... .......... 16%  754K 35s
 50800K .......... .......... .......... .......... .......... 16%  756K 35s
 50850K .......... .......... .......... .......... .......... 16%  737K 36s
 50900K .......... .......... .......... .......... .......... 16%  757K 36s
 50950K .......... .......... .......... .......... .......... 16%  757K 36s
 51000K .......... .......... .......... .......... .......... 16%  754K 37s
 51050K .......... .......... .......... .......... .......... 16%  793K 37s
 51100K .......... .......... .......... .......... .......... 16%  754K 37s
 51150K .......... .......... .......... .......... .......... 16%  754K 38s
 51200K .......... .......... .......... .......... .......... 16%  757K 38s
 51250K .......... .......... .......... .......... .......... 16% 11.7M 38s
 51300K .......... .......... .......... .......... .......... 16%  755K 38s
 51350K .......... .......... .......... .......... .......... 16%  755K 38s
 51400K .......... .......... .......... .......... .......... 16%  752K 39s
 51450K .......... .......... .......... .......... .......... 16%  758K 39s
 51500K .......... .......... .......... .......... .......... 16%  757K 39s
 51550K .......... .......... .......... .......... .......... 16%  770K 40s
 51600K .......... .......... .......... .......... .......... 16%  752K 40s
 51650K .......... .......... .......... .......... .......... 16%  790K 40s
 51700K .......... .......... .......... .......... .......... 16%  755K 41s
 51750K .......... .......... .......... .......... .......... 16% 11.8M 40s
 51800K .......... .......... .......... .......... .......... 16%  760K 41s
 51850K .......... .......... .......... .......... .......... 16%  756K 41s
 51900K .......... .......... .......... .......... .......... 16%  756K 41s
 51950K .......... .......... .......... .......... .......... 16%  766K 42s
 52000K .......... .......... .......... .......... .......... 16%  791K 42s
 52050K .......... .......... .......... .......... .......... 16%  758K 42s
 52100K .......... .......... .......... .......... .......... 16% 12.0M 42s
 52150K .......... .......... .......... .......... .......... 16%  756K 42s
 52200K .......... .......... .......... .......... .......... 16%  758K 43s
 52250K .......... .......... .......... .......... .......... 16%  754K 43s
 52300K .......... .......... .......... .......... .......... 16%  759K 43s
 52350K .......... .......... .......... .......... .......... 16%  795K 44s
 52400K .......... .......... .......... .......... .......... 16% 12.8M 44s
 52450K .......... .......... .......... .......... .......... 16%  753K 44s
 52500K .......... .......... .......... .......... .......... 16%  759K 44s
 52550K .......... .......... .......... .......... .......... 16%  759K 44s
 52600K .......... .......... .......... .......... .......... 16%  761K 45s
 52650K .......... .......... .......... .......... .......... 16%  796K 45s
 52700K .......... .......... .......... .......... .......... 16% 11.5M 45s
 52750K .......... .......... .......... .......... .......... 16%  753K 45s
 52800K .......... .......... .......... .......... .......... 16%  756K 45s
 52850K .......... .......... .......... .......... .......... 16%  770K 46s
 52900K .......... .......... .......... .......... .......... 16%  790K 46s
 52950K .......... .......... .......... .......... .......... 16% 12.2M 46s
 53000K .......... .......... .......... .......... .......... 16%  378K 47s
 53050K .......... .......... .......... .......... .......... 16%  764K 47s
 53100K .......... .......... .......... .......... .......... 16%  727K 47s
 53150K .......... .......... .......... .......... .......... 16%  385K 48s
 53200K .......... .......... .......... .......... .......... 16%  726K 48s
 53250K .......... .......... .......... .......... .......... 16%  386K 49s
 53300K .......... .......... .......... .......... .......... 16%  724K 49s
 53350K .......... .......... .......... .......... .......... 16%  391K 49s
 53400K .......... .......... .......... .......... .......... 16%  737K 50s
 53450K .......... .......... .......... .......... .......... 16%  726K 50s
 53500K .......... .......... .......... .......... .......... 16%  386K 51s
 53550K .......... .......... .......... .......... .......... 16%  755K 51s
 53600K .......... .......... .......... .......... .......... 16%  724K 51s
 53650K .......... .......... .......... .......... .......... 16%  390K 52s
 53700K .......... .......... .......... .......... .......... 16%  741K 52s
 53750K .......... .......... .......... .......... .......... 16%  724K 52s
 53800K .......... .......... .......... .......... .......... 16%  476K 53s
 53850K .......... .......... .......... .......... .......... 16%  560K 53s
 53900K .......... .......... .......... .......... .......... 17%  726K 53s
 53950K .......... .......... .......... .......... .......... 17%  725K 54s
 54000K .......... .......... .......... .......... .......... 17%  754K 54s
 54050K .......... .......... .......... .......... .......... 17%  482K 54s
 54100K .......... .......... .......... .......... .......... 17%  560K 55s
 54150K .......... .......... .......... .......... .......... 17%  732K 55s
 54200K .......... .......... .......... .......... .......... 17%  757K 55s
 54250K .......... .......... .......... .......... .......... 17%  736K 56s
 54300K .......... .......... .......... .......... .......... 17%  739K 56s
 54350K .......... .......... .......... .......... .......... 17%  757K 56s
 54400K .......... .......... .......... .......... .......... 17%  756K 56s
 54450K .......... .......... .......... .......... .......... 17%  483K 57s
 54500K .......... .......... .......... .......... .......... 17%  552K 57s
 54550K .......... .......... .......... .......... .......... 17%  756K 57s
 54600K .......... .......... .......... .......... .......... 17%  756K 58s
 54650K .......... .......... .......... .......... .......... 17%  754K 58s
 54700K .......... .......... .......... .......... .......... 17%  747K 58s
 54750K .......... .......... .......... .......... .......... 17%  757K 58s
 54800K .......... .......... .......... .......... .......... 17%  757K 59s
 54850K .......... .......... .......... .......... .......... 17%  758K 59s
 54900K .......... .......... .......... .......... .......... 17%  757K 59s
 54950K .......... .......... .......... .......... .......... 17%  757K 59s
 55000K .......... .......... .......... .......... .......... 17%  756K 60s
 55050K .......... .......... .......... .......... .......... 17%  754K 60s
 55100K .......... .......... .......... .......... .......... 17%  755K 60s
 55150K .......... .......... .......... .......... .......... 17%  756K 60s
 55200K .......... .......... .......... .......... .......... 17%  757K 61s
 55250K .......... .......... .......... .......... .......... 17%  757K 61s
 55300K .......... .......... .......... .......... .......... 17%  758K 61s
 55350K .......... .......... .......... .......... .......... 17%  755K 61s
 55400K .......... .......... .......... .......... .......... 17%  756K 62s
 55450K .......... .......... .......... .......... .......... 17%  756K 62s
 55500K .......... .......... .......... .......... .......... 17%  755K 62s
 55550K .......... .......... .......... .......... .......... 17% 1.16M 62s
 55600K .......... .......... .......... .......... .......... 17% 1.74M 62s
 55650K .......... .......... .......... .......... .......... 17%  755K 63s
 55700K .......... .......... .......... .......... .......... 17%  757K 63s
 55750K .......... .......... .......... .......... .......... 17%  759K 63s
 55800K .......... .......... .......... .......... .......... 17%  780K 63s
 55850K .......... .......... .......... .......... .......... 17%  774K 64s
 55900K .......... .......... .......... .......... .......... 17%  756K 64s
 55950K .......... .......... .......... .......... .......... 17%  756K 64s
 56000K .......... .......... .......... .......... .......... 17%  758K 64s
 56050K .......... .......... .......... .......... .......... 17%  756K 64s
 56100K .......... .......... .......... .......... .......... 17%  759K 65s
 56150K .......... .......... .......... .......... .......... 17% 12.5M 65s
 56200K .......... .......... .......... .......... .......... 17%  758K 65s
 56250K .......... .......... .......... .......... .......... 17%  786K 65s
 56300K .......... .......... .......... .......... .......... 17%  764K 65s
 56350K .......... .......... .......... .......... .......... 17%  754K 66s
 56400K .......... .......... .......... .......... .......... 17%  753K 66s
 56450K .......... .......... .......... .......... .......... 17%  755K 66s
 56500K .......... .......... .......... .......... .......... 17% 1.17M 66s
 56550K .......... .......... .......... .......... .......... 17% 1.74M 66s
 56600K .......... .......... .......... .......... .......... 17%  754K 66s
 56650K .......... .......... .......... .......... .......... 17%  790K 67s
 56700K .......... .......... .......... .......... .......... 17%  756K 67s
 56750K .......... .......... .......... .......... .......... 17%  755K 67s
 56800K .......... .......... .......... .......... .......... 17%  756K 67s
 56850K .......... .......... .......... .......... .......... 17% 17.4M 67s
 56900K .......... .......... .......... .......... .......... 17%  759K 68s
 56950K .......... .......... .......... .......... .......... 17%  784K 68s
 57000K .......... .......... .......... .......... .......... 17%  756K 68s
