converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip' (UTF-8)
--2018-07-21 08:01:06--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 324124710 (309M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi2.zip'

     0K .......... .......... .......... .......... ..........  0%  210K 25m5s
 52950K .......... .......... .......... .......... .......... 16%  975K 31s
 53000K .......... .......... .......... .......... .......... 16% 41.7M 31s
 53050K .......... .......... .......... .......... .......... 16% 4.12M 31s
 53100K .......... .......... .......... .......... .......... 16% 19.5M 31s
 53150K .......... .......... .......... .......... .......... 16%  989K 32s
 53200K .......... .......... .......... .......... .......... 16% 37.2M 32s
 53250K .......... .......... .......... .......... .......... 16% 4.17M 32s
 53300K .......... .......... .......... .......... .......... 16% 12.4M 32s
 53350K .......... .......... .......... .......... .......... 16% 1015K 32s
 53400K .......... .......... .......... .......... .......... 16% 40.2M 32s
 53450K .......... .......... .......... .......... .......... 16% 4.16M 32s
 53500K .......... .......... .......... .......... .......... 16% 12.1M 32s
 53550K .......... .......... .......... .......... .......... 16% 1016K 32s
 53600K .......... .......... .......... .......... .......... 16% 43.0M 32s
 53650K .......... .......... .......... .......... .......... 16% 4.07M 32s
 53700K .......... .......... .......... .......... .......... 16% 11.2M 32s
 53750K .......... .......... .......... .......... .......... 16% 1023K 32s
 53800K .......... .......... .......... .......... .......... 17% 29.0M 32s
 53850K .......... .......... .......... .......... .......... 17% 4.14M 32s
 53900K .......... .......... .......... .......... .......... 17% 12.1M 32s
 53950K .......... .......... .......... .......... .......... 17% 1.00M 32s
 54000K .......... .......... .......... .......... .......... 17% 30.4M 32s
 54050K .......... .......... .......... .......... .......... 17% 4.05M 32s
 54100K .......... .......... .......... .......... .......... 17% 10.4M 32s
 54150K .......... .......... .......... .......... .......... 17% 1.02M 33s
 54200K .......... .......... .......... .......... .......... 17% 30.6M 32s
 54250K .......... .......... .......... .......... .......... 17% 3.84M 33s
 54300K .......... .......... .......... .......... .......... 17% 11.7M 33s
 54350K .......... .......... .......... .......... .......... 17% 1.01M 33s
 54400K .......... .......... .......... .......... .......... 17% 41.8M 33s
 54450K .......... .......... .......... .......... .......... 17% 3.88M 33s
 54500K .......... .......... .......... .......... .......... 17% 12.3M 33s
 54550K .......... .......... .......... .......... .......... 17% 1.01M 33s
 54600K .......... .......... .......... .......... .......... 17% 41.3M 33s
 54650K .......... .......... .......... .......... .......... 17% 3.92M 33s
 54700K .......... .......... .......... .......... .......... 17% 11.8M 33s
 54750K .......... .......... .......... .......... .......... 17% 1003K 33s
 54800K .......... .......... .......... .......... .......... 17% 15.5M 33s
 54850K .......... .......... .......... .......... .......... 17% 5.40M 33s
 54900K .......... .......... .......... .......... .......... 17% 12.3M 33s
 54950K .......... .......... .......... .......... .......... 17% 1003K 33s
 55000K .......... .......... .......... .......... .......... 17% 14.4M 33s
 55050K .......... .......... .......... .......... .......... 17% 4.01M 33s
 55100K .......... .......... .......... .......... .......... 17% 54.2M 33s
 55150K .......... .......... .......... .......... .......... 17%  999K 33s
 55200K .......... .......... .......... .......... .......... 17% 15.6M 33s
 55250K .......... .......... .......... .......... .......... 17% 4.11M 33s
 55300K .......... .......... .......... .......... .......... 17% 44.3M 33s
 55350K .......... .......... .......... .......... .......... 17%  424K 34s
 55400K .......... .......... .......... .......... .......... 17%  130M 34s
 55450K .......... .......... .......... .......... .......... 17%  187M 34s
 55500K .......... .......... .......... .......... .......... 17%  160M 34s
 55550K .......... .......... .......... .......... .......... 17% 3.76M 34s
 55600K .......... .......... .......... .......... .......... 17%  980K 34s
 55650K .......... .......... .......... .......... .......... 17% 3.25M 34s
 55700K .......... .......... .......... .......... .......... 17%  979K 34s
 55750K .......... .......... .......... .......... .......... 17% 3.29M 34s
 55800K .......... .......... .......... .......... .......... 17%  979K 34s
 55850K .......... .......... .......... .......... .......... 17% 3.28M 34s
 55900K .......... .......... .......... .......... .......... 17%  971K 35s
 55950K .......... .......... .......... .......... .......... 17% 65.3M 35s
 56000K .......... .......... .......... .......... .......... 17% 2.86M 35s
 56050K .......... .......... .......... .......... .......... 17% 1021K 35s
 56100K .......... .......... .......... .......... .......... 17% 2.88M 35s
 56150K .......... .......... .......... .......... .......... 17% 1014K 35s
 56200K .......... .......... .......... .......... .......... 17% 2.90M 35s
 56250K .......... .......... .......... .......... .......... 17% 1007K 35s
 56300K .......... .......... .......... .......... .......... 17% 2.96M 35s
 56350K .......... .......... .......... .......... .......... 17% 1.00M 36s
 56400K .......... .......... .......... .......... .......... 17% 2.81M 36s
 56450K .......... .......... .......... .......... .......... 17% 59.2K 39s
 56500K .......... .......... .......... .......... .......... 17% 21.2M 39s
 56550K .......... .......... .......... .......... .......... 17%  183M 39s
 56600K .......... .......... .......... .......... .......... 17%  165M 39s
 56650K .......... .......... .......... .......... .......... 17%  205M 39s
 56700K .......... .......... .......... .......... .......... 17%  187M 39s
 56750K .......... .......... .......... .......... .......... 17%  201M 39s
 56800K .......... .......... .......... .......... .......... 17%  197M 39s
 56850K .......... .......... .......... .......... .......... 17%  198M 39s
 56900K .......... .......... .......... .......... .......... 17%  187M 39s
 56950K .......... .......... .......... .......... .......... 18%  202M 39s
 57000K .......... .......... .......... .......... .......... 18%  153M 39s
 57050K .......... .......... .......... .......... .......... 18%  169M 39s
 57100K .......... .......... .......... .......... .......... 18%  187M 39s
 57150K .......... .......... .......... .......... .......... 18%  201M 39s
 57200K .......... .......... .......... .......... .......... 18%  166M 39s
 57250K .......... .......... .......... .......... .......... 18%  186M 39s
 57300K .......... .......... .......... .......... .......... 18% 1.59M 39s
 57350K .......... .......... .......... .......... .......... 18% 1.69M 39s
 57400K .......... .......... .......... .......... .......... 18% 1.31M 39s
 57450K .......... .......... .......... .......... .......... 18% 1.69M 39s
 57500K .......... .......... .......... .......... .......... 18% 1.32M 39s
 57550K .......... .......... .......... .......... .......... 18%  120M 39s
 57600K .......... .......... .......... .......... .......... 18%  761K 40s
 57650K .......... .......... .......... .......... .......... 18%  143M 40s
 57700K .......... .......... .......... .......... .......... 18%  760K 40s
 57750K .......... .......... .......... .......... .......... 18%  171M 40s
 57800K .......... .......... .......... .......... .......... 18%  763K 40s
 57850K .......... .......... .......... .......... .......... 18%  103M 40s
 57900K .......... .......... .......... .......... .......... 18%  765K 40s
 57950K .......... .......... .......... .......... .......... 18% 66.2M 40s
 58000K .......... .......... .......... .......... .......... 18%  767K 40s
 58050K .......... .......... .......... .......... .......... 18% 62.1M 40s
 58100K .......... .......... .......... .......... .......... 18%  767K 41s
 58150K .......... .......... .......... .......... .......... 18% 56.8M 41s
 58200K .......... .......... .......... .......... .......... 18% 1.66M 41s
 58250K .......... .......... .......... .......... .......... 18% 1.33M 41s
 58300K .......... .......... .......... .......... .......... 18% 1.55M 41s
 58350K .......... .......... .......... .......... .......... 18% 1.41M 41s
 58400K .......... .......... .......... .......... .......... 18% 1.55M 41s
 58450K .......... .......... .......... .......... .......... 18% 1.41M 41s
 58500K .......... .......... .......... .......... .......... 18% 1.45M 41s
 58550K .......... .......... .......... .......... .......... 18% 1.52M 41s
 58600K .......... .......... .......... .......... .......... 18% 1.45M 42s
 58650K .......... .......... .......... .......... .......... 18% 1.52M 42s
 58700K .......... .......... .......... .......... .......... 18% 62.1M 42s
 58750K .......... .......... .......... .......... .......... 18%  760K 42s
 58800K .......... .......... .......... .......... .......... 18% 76.2M 42s
 58850K .......... .......... .......... .......... .......... 18%  765K 42s
 58900K .......... .......... .......... .......... .......... 18% 64.0M 42s
 58950K .......... .......... .......... .......... .......... 18%  771K 42s
 59000K .......... .......... .......... .......... .......... 18% 47.9M 42s
 59050K .......... .......... .......... .......... .......... 18% 1.47M 42s
 59100K .......... .......... .......... .......... .......... 18% 1.50M 42s
 59150K .......... .......... .......... .......... .......... 18% 1.46M 42s
 59200K .......... .......... .......... .......... .......... 18% 1.50M 43s
 59250K .......... .......... .......... .......... .......... 18% 1.46M 43s
 59300K .......... .......... .......... .......... .......... 18% 1.49M 43s
 59350K .......... .......... .......... .......... .......... 18%  167M 43s
 59400K .......... .......... .......... .......... .......... 18%  758K 43s
 59450K .......... .......... .......... .......... .......... 18%  163M 43s
 59500K .......... .......... .......... .......... .......... 18%  764K 43s
 59550K .......... .......... .......... .......... .......... 18% 96.9M 43s
 59600K .......... .......... .......... .......... .......... 18%  766K 43s
 59650K .......... .......... .......... .......... .......... 18% 65.5M 43s
 59700K .......... .......... .......... .......... .......... 18%  765K 44s
 59750K .......... .......... .......... .......... .......... 18% 67.4M 44s
 59800K .......... .......... .......... .......... .......... 18% 1.46M 44s
 59850K .......... .......... .......... .......... .......... 18% 1.49M 44s
 59900K .......... .......... .......... .......... .......... 18% 1.47M 44s
 59950K .......... .......... .......... .......... .......... 18% 1.48M 44s
 60000K .......... .......... .......... .......... .......... 18% 1.47M 44s
 60050K .......... .......... .......... .......... .......... 18% 1.50M 44s
 60100K .......... .......... .......... .......... .......... 19% 34.9M 44s
 60150K .......... .......... .......... .......... .......... 19%  781K 44s
 60200K .......... .......... .......... .......... .......... 19%  742K 45s
 60250K .......... .......... .......... .......... .......... 19%  189M 44s
 60300K .......... .......... .......... .......... .......... 19%  780K 45s
 60350K .......... .......... .......... .......... .......... 19% 28.4M 45s
 60400K .......... .......... .......... .......... .......... 19%  757K 45s
 60450K .......... .......... .......... .......... .......... 19%  760K 45s
 60500K .......... .......... .......... .......... .......... 19%  761K 45s
 60550K .......... .......... .......... .......... .......... 19%  768K 46s
 60600K .......... .......... .......... .......... .......... 19%  757K 46s
 60650K .......... .......... .......... .......... .......... 19%  757K 46s
 60700K .......... .......... .......... .......... .......... 19%  758K 46s
 60750K .......... .......... .......... .......... .......... 19% 31.3M 46s
 60800K .......... .......... .......... .......... .......... 19%  766K 46s
 60850K .......... .......... .......... .......... .......... 19%  760K 47s
 60900K .......... .......... .......... .......... .......... 19%  754K 47s
 60950K .......... .......... .......... .......... .......... 19%  759K 47s
 61000K .......... .......... .......... .......... .......... 19%  756K 47s
 61050K .......... .......... .......... .......... .......... 19% 45.3M 47s
 61100K .......... .......... .......... .......... .......... 19%  765K 48s
 61150K .......... .......... .......... .......... .......... 19%  757K 48s
 61200K .......... .......... .......... .......... .......... 19%  751K 48s
 61250K .......... .......... .......... .......... .......... 19%  754K 48s
 61300K .......... .......... .......... .......... .......... 19%  103M 48s
 61350K .......... .......... .......... .......... .......... 19%  754K 48s
 61400K .......... .......... .......... .......... .......... 19%  755K 49s
 61450K .......... .......... .......... .......... .......... 19%  754K 49s
 61500K .......... .......... .......... .......... .......... 19%  754K 49s
 61550K .......... .......... .......... .......... .......... 19%  757K 49s
 61600K .......... .......... .......... .......... .......... 19%  109M 49s
 61650K .......... .......... .......... .......... .......... 19%  756K 50s
 61700K .......... .......... .......... .......... .......... 19%  754K 50s
 61750K .......... .......... .......... .......... .......... 19%  757K 50s
 61800K .......... .......... .......... .......... .......... 19%  759K 50s
 61850K .......... .......... .......... .......... .......... 19% 97.8M 50s
 61900K .......... .......... .......... .......... .......... 19%  755K 50s
 61950K .......... .......... .......... .......... .......... 19%  759K 51s
 62000K .......... .......... .......... .......... .......... 19%  757K 51s
 62050K .......... .......... .......... .......... .......... 19%  756K 51s
 62100K .......... .......... .......... .......... .......... 19%  111M 51s
 62150K .......... .......... .......... .......... .......... 19%  758K 51s
 62200K .......... .......... .......... .......... .......... 19%  757K 51s
 62250K .......... .......... .......... .......... .......... 19%  755K 52s
 62300K .......... .......... .......... .......... .......... 19%  761K 52s
 62350K .......... .......... .......... .......... .......... 19%  123M 52s
 62400K .......... .......... .......... .......... .......... 19%  757K 52s
 62450K .......... .......... .......... .......... .......... 19%  758K 52s
 62500K .......... .......... .......... .......... .......... 19%  758K 52s
 62550K .......... .......... .......... .......... .......... 19%  167M 52s
 62600K .......... .......... .......... .......... .......... 19%  757K 53s
 62650K .......... .......... .......... .......... .......... 19%  756K 53s
 62700K .......... .......... .......... .......... .......... 19%  760K 53s
 62750K .......... .......... .......... .......... .......... 19%  759K 53s
 62800K .......... .......... .......... .......... .......... 19% 93.0M 53s
 62850K .......... .......... .......... .......... .......... 19%  757K 53s
 62900K .......... .......... .......... .......... .......... 19%  749K 54s
 62950K .......... .......... .......... .......... .......... 19%  755K 54s
 63000K .......... .......... .......... .......... .......... 19%  176M 54s
 63050K .......... .......... .......... .......... .......... 19%  755K 54s
 63100K .......... .......... .......... .......... .......... 19%  753K 54s
 63150K .......... .......... .......... .......... .......... 19%  762K 54s
 63200K .......... .......... .......... .......... .......... 19% 75.2M 54s
 63250K .......... .......... .......... .......... .......... 19%  759K 55s
 63300K .......... .......... .......... .......... .......... 20%  756K 55s
 63350K .......... .......... .......... .......... .......... 20%  761K 55s
 63400K .......... .......... .......... .......... .......... 20%  762K 55s
 63450K .......... .......... .......... .......... .......... 20% 62.0M 55s
 63500K .......... .......... .......... .......... .......... 20%  625K 55s
 63550K .......... .......... .......... .......... .......... 20%  756K 56s
 63600K .......... .......... .......... .......... .......... 20%  755K 56s
 63650K .......... .......... .......... .......... .......... 20%  151M 56s
 63700K .......... .......... .......... .......... .......... 20%  757K 56s
 63750K .......... .......... .......... .......... .......... 20%  760K 56s
 63800K .......... .......... .......... .......... .......... 20%  760K 56s
 63850K .......... .......... .......... .......... .......... 20% 64.8M 56s
 63900K .......... .......... .......... .......... .......... 20%  761K 57s
 63950K .......... .......... .......... .......... .......... 20%  757K 57s
 64000K .......... .......... .......... .......... .......... 20%  755K 57s
 64050K .......... .......... .......... .......... .......... 20%  113M 57s
 64100K .......... .......... .......... .......... .......... 20%  759K 57s
 64150K .......... .......... .......... .......... .......... 20%  759K 57s
 64200K .......... .......... .......... .......... .......... 20%  119M 57s
 64250K .......... .......... .......... .......... .......... 20%  377K 58s
 64300K .......... .......... .......... .......... .......... 20%  158M 58s
 64350K .......... .......... .......... .......... .......... 20%  380K 58s
 64400K .......... .......... .......... .......... .......... 20%  754K 58s
 64450K .......... .......... .......... .......... .......... 20%  758K 59s
 64500K .......... .......... .......... .......... .......... 20%  379K 59s
 64550K .......... .......... .......... .......... .......... 20%  754K 59s
 64600K .......... .......... .......... .......... .......... 20%  379K 60s
 64650K .......... .......... .......... .......... .......... 20%  755K 60s
 64700K .......... .......... .......... .......... .......... 20%  755K 60s
 64750K .......... .......... .......... .......... .......... 20%  756K 60s
 64800K .......... .......... .......... .......... .......... 20%  376K 61s
 64850K .......... .......... .......... .......... .......... 20%  745K 61s
 64900K .......... .......... .......... .......... .......... 20%  756K 61s
 64950K .......... .......... .......... .......... .......... 20%  378K 62s
 65000K .......... .......... .......... .......... .......... 20%  755K 62s
 65050K .......... .......... .......... .......... .......... 20%  756K 62s
 65100K .......... .......... .......... .......... .......... 20%  379K 62s
 65150K .......... .......... .......... .......... .......... 20%  756K 63s
 65200K .......... .......... .......... .......... .......... 20%  755K 63s
 65250K .......... .......... .......... .......... .......... 20%  756K 63s
 65300K .......... .......... .......... .......... .......... 20%  380K 63s
 65350K .......... .......... .......... .......... .......... 20%  756K 64s
 65400K .......... .......... .......... .......... .......... 20%  755K 64s
 65450K .......... .......... .......... .......... .......... 20%  755K 64s
 65500K .......... .......... .......... .......... .......... 20%  755K 64s
 65550K .......... .......... .......... .......... .......... 20%  379K 65s
 65600K .......... .......... .......... .......... .......... 20%  758K 65s
 65650K .......... .......... .......... .......... .......... 20%  754K 65s
 65700K .......... .......... .......... .......... .......... 20%  756K 65s
 65750K .......... .......... .......... .......... .......... 20%  757K 65s
 65800K .......... .......... .......... .......... .......... 20%  380K 66s
 65850K .......... .......... .......... .......... .......... 20%  750K 66s
 65900K .......... .......... .......... .......... .......... 20%  757K 66s
 65950K .......... .......... .......... .......... .......... 20%  755K 66s
 66000K .......... .......... .......... .......... .......... 20%  753K 67s
 66050K .......... .......... .......... .......... .......... 20%  756K 67s
 66100K .......... .......... .......... .......... .......... 20%  755K 67s
 66150K .......... .......... .......... .......... .......... 20%  756K 67s
 66200K .......... .......... .......... .......... .......... 20%  382K 68s
 66250K .......... .......... .......... .......... .......... 20%  755K 68s
 66300K .......... .......... .......... .......... .......... 20%  700K 68s
 66350K .......... .......... .......... .......... .......... 20%  756K 68s
 66400K .......... .......... .......... .......... .......... 20%  756K 68s
 66450K .......... .......... .......... .......... .......... 21%  755K 69s
 66500K .......... .......... .......... .......... .......... 21%  758K 69s
 66550K .......... .......... .......... .......... .......... 21%  757K 69s
 66600K .......... .......... .......... .......... .......... 21%  754K 69s
 66650K .......... .......... .......... .......... .......... 21%  756K 69s
 66700K .......... .......... .......... .......... .......... 21%  757K 69s
 66750K .......... .......... .......... .......... .......... 21%  755K 70s
 66800K .......... .......... .......... .......... .......... 21%  753K 70s
 66850K .......... .......... .......... .......... .......... 21%  756K 70s
 66900K .......... .......... .......... .......... .......... 21%  755K 70s
 66950K .......... .......... .......... .......... .......... 21%  755K 70s
 67000K .......... .......... .......... .......... .......... 21%  391K 71s
 67050K .......... .......... .......... .......... .......... 21% 10.7M 71s
 67100K .......... .......... .......... .......... .......... 21%  391K 71s
 67150K .......... .......... .......... .......... .......... 21% 11.6M 71s
 67200K .......... .......... .......... .......... .......... 21%  391K 71s
 67250K .......... .......... .......... .......... .......... 21% 11.8M 71s
 67300K .......... .......... .......... .......... .......... 21%  392K 72s
 67350K .......... .......... .......... .......... .......... 21% 10.7M 72s
 67400K .......... .......... .......... .......... .......... 21%  392K 72s
 67450K .......... .......... .......... .......... .......... 21% 10.8M 72s
 67500K .......... .......... .......... .......... .......... 21%  757K 72s
 67550K .......... .......... .......... .......... .......... 21%  758K 72s
 67600K .......... .......... .......... .......... .......... 21%  758K 73s
 67650K .......... .......... .......... .......... .......... 21%  757K 73s
 67700K .......... .......... .......... .......... .......... 21%  759K 73s
 67750K .......... .......... .......... .......... .......... 21%  760K 73s
 67800K .......... .......... .......... .......... .......... 21%  759K 73s
 67850K .......... .......... .......... .......... .......... 21%  757K 73s
 67900K .......... .......... .......... .......... .......... 21%  759K 74s
 67950K .......... .......... .......... .......... .......... 21%  758K 74s
 68000K .......... .......... .......... .......... .......... 21%  757K 74s
 68050K .......... .......... .......... .......... .......... 21%  756K 74s
 68100K .......... .......... .......... .......... .......... 21%  759K 74s
 68150K .......... .......... .......... .......... .......... 21%  759K 75s
 68200K .......... .......... .......... .......... .......... 21%  789K 75s
 68250K .......... .......... .......... .......... .......... 21%  757K 75s
 68300K .......... .......... .......... .......... .......... 21%  756K 75s
 68350K .......... .......... .......... .......... .......... 21% 14.2M 75s
 68400K .......... .......... .......... .......... .......... 21%  758K 75s
 68450K .......... .......... .......... .......... .......... 21%  765K 75s
 68500K .......... .......... .......... .......... .......... 21%  758K 75s
 68550K .......... .......... .......... .......... .......... 21%  765K 76s
 68600K .......... .......... .......... .......... .......... 21%  760K 76s
 68650K .......... .......... .......... .......... .......... 21%  773K 76s
 68700K .......... .......... .......... .......... .......... 21%  756K 76s
 68750K .......... .......... .......... .......... .......... 21% 20.5M 76s
 68800K .......... .......... .......... .......... .......... 21%  752K 76s
 68850K .......... .......... .......... .......... .......... 21%  755K 76s
 68900K .......... .......... .......... .......... .......... 21%  758K 77s
 68950K .......... .......... .......... .......... .......... 21%  761K 77s
 69000K .......... .......... .......... .......... .......... 21%  758K 77s
 69050K .......... .......... .......... .......... .......... 21%  784K 77s
 69100K .......... .......... .......... .......... .......... 21% 17.4M 77s
 69150K .......... .......... .......... .......... .......... 21%  759K 77s
 69200K .......... .......... .......... .......... .......... 21%  760K 77s
 69250K .......... .......... .......... .......... .......... 21%  760K 77s
 69300K .......... .......... .......... .......... .......... 21%  736K 78s
 69350K .......... .......... .......... .......... .......... 21%  759K 78s
 69400K .......... .......... .......... .......... .......... 21%  759K 78s
 69450K .......... .......... .......... .......... .......... 21% 85.2M 78s
 69500K .......... .......... .......... .......... .......... 21%  757K 78s
 69550K .......... .......... .......... .......... .......... 21%  759K 78s
 69600K .......... .......... .......... .......... .......... 22%  758K 78s
 69650K .......... .......... .......... .......... .......... 22%  757K 79s
 69700K .......... .......... .......... .......... .......... 22%  135M 79s
 69750K .......... .......... .......... .......... .......... 22%  758K 79s
 69800K .......... .......... .......... .......... .......... 22%  751K 79s
 69850K .......... .......... .......... .......... .......... 22%  763K 79s
 69900K .......... .......... .......... .......... .......... 22%  761K 79s
 69950K .......... .......... .......... .......... .......... 22% 82.7M 79s
 70000K .......... .......... .......... .......... .......... 22%  756K 79s
 70050K .......... .......... .......... .......... .......... 22%  756K 79s
 70100K .......... .......... .......... .......... .......... 22%  760K 80s
 70150K .......... .......... .......... .......... .......... 22%  758K 80s
 70200K .......... .......... .......... .......... .......... 22%  757K 80s
 70250K .......... .......... .......... .......... .......... 22%  164M 80s
 70300K .......... .......... .......... .......... .......... 22%  756K 80s
 70350K .......... .......... .......... .......... .......... 22%  756K 80s
 70400K .......... .......... .......... .......... .......... 22%  758K 80s
 70450K .......... .......... .......... .......... .......... 22%  760K 80s
 70500K .......... .......... .......... .......... .......... 22% 44.1K 84s
 70550K .......... .......... .......... .......... .......... 22%  192M 84s
 70600K .......... .......... .......... .......... .......... 22%  189M 84s
 70650K .......... .......... .......... .......... .......... 22%  185M 84s
 70700K .......... .......... .......... .......... .......... 22%  188M 84s
 70750K .......... .......... .......... .......... .......... 22%  207M 84s
 70800K .......... .......... .......... .......... .......... 22%  168M 84s
 70850K .......... .......... .......... .......... .......... 22%  176M 84s
 70900K .......... .......... .......... .......... .......... 22%  191M 84s
 70950K .......... .......... .......... .......... .......... 22%  181M 84s
 71000K .......... .......... .......... .......... .......... 22%  186M 84s
 71050K .......... .......... .......... .......... .......... 22%  163M 83s
 71100K .......... .......... .......... .......... .......... 22%  189M 83s
 71150K .......... .......... .......... .......... .......... 22%  201M 83s
 71200K .......... .......... .......... .......... .......... 22% 6.32M 83s
 71250K .......... .......... .......... .......... .......... 22%  758K 83s
 71300K .......... .......... .......... .......... .......... 22%  929K 84s
 71350K .......... .......... .......... .......... .......... 22%  755K 84s
 71400K .......... .......... .......... .......... .......... 22% 3.78M 84s
 71450K .......... .......... .......... .......... .......... 22%  747K 84s
 71500K .......... .......... .......... .......... .......... 22%  759K 84s
 71550K .......... .......... .......... .......... .......... 22%  952K 84s
 71600K .......... .......... .......... .......... .......... 22%  758K 84s
 71650K .......... .......... .......... .......... .......... 22% 3.41M 84s
 71700K .......... .......... .......... .......... .......... 22%  756K 84s
 71750K .......... .......... .......... .......... .......... 22%  964K 84s
 71800K .......... .......... .......... .......... .......... 22%  756K 85s
 71850K .......... .......... .......... .......... .......... 22% 3.00M 85s
 71900K .......... .......... .......... .......... .......... 22%  761K 85s
 71950K .......... .......... .......... .......... .......... 22%  996K 85s
 72000K .......... .......... .......... .......... .......... 22%  756K 85s
 72050K .......... .......... .......... .......... .......... 22% 3.08M 85s
 72100K .......... .......... .......... .......... .......... 22%  757K 85s
 72150K .......... .......... .......... .......... .......... 22%  994K 85s
 72200K .......... .......... .......... .......... .......... 22%  756K 85s
 72250K .......... .......... .......... .......... .......... 22% 2.82M 85s
 72300K .......... .......... .......... .......... .......... 22%  757K 85s
 72350K .......... .......... .......... .......... .......... 22% 1022K 86s
 72400K .......... .......... .......... .......... .......... 22%  760K 86s
 72450K .......... .......... .......... .......... .......... 22% 2.63M 86s
 72500K .......... .......... .......... .......... .......... 22%  768K 86s
 72550K .......... .......... .......... .......... .......... 22% 1.00M 86s
 72600K .......... .......... .......... .......... .......... 22% 2.67M 86s
 72650K .......... .......... .......... .......... .......... 22%  758K 86s
 72700K .......... .......... .......... .......... .......... 22%  824K 86s
 72750K .......... .......... .......... .......... .......... 22%  934K 86s
 72800K .......... .......... .......... .......... .......... 23% 2.70M 86s
 72850K .......... .......... .......... .......... .......... 23%  759K 86s
 72900K .......... .......... .......... .......... .......... 23%  980K 86s
 72950K .......... .......... .......... .......... .......... 23% 2.88M 86s
 73000K .......... .......... .......... .......... .......... 23%  758K 87s
 73050K .......... .......... .......... .......... .......... 23%  854K 87s
 73100K .......... .......... .......... .......... .......... 23%  883K 87s
 73150K .......... .......... .......... .......... .......... 23% 2.86M 87s
 73200K .......... .......... .......... .......... .......... 23%  801K 87s
 73250K .......... .......... .......... .......... .......... 23%  951K 87s
 73300K .......... .......... .......... .......... .......... 23% 2.65M 87s
 73350K .......... .......... .......... .......... .......... 23%  771K 87s
 73400K .......... .......... .......... .......... .......... 23% 1019K 87s
 73450K .......... .......... .......... .......... .......... 23% 2.67M 87s
 73500K .......... .......... .......... .......... .......... 23%  759K 87s
 73550K .......... .......... .......... .......... .......... 23%  883K 87s
 73600K .......... .......... .......... .......... .......... 23%  874K 88s
 73650K .......... .......... .......... .......... .......... 23% 2.69M 88s
 73700K .......... .......... .......... .......... .......... 23%  881K 88s
 73750K .......... .......... .......... .......... .......... 23%  875K 88s
 73800K .......... .......... .......... .......... .......... 23% 2.70M 88s
 73850K .......... .......... .......... .......... .......... 23%  872K 88s
 73900K .......... .......... .......... .......... .......... 23%  880K 88s
 73950K .......... .......... .......... .......... .......... 23% 2.73M 88s
 74000K .......... .......... .......... .......... .......... 23%  811K 88s
 74050K .......... .......... .......... .......... .......... 23%  939K 88s
 74100K .......... .......... .......... .......... .......... 23% 2.85M 88s
 74150K .......... .......... .......... .......... .......... 23%  811K 88s
 74200K .......... .......... .......... .......... .......... 23%  939K 88s
 74250K .......... .......... .......... .......... .......... 23% 2.86M 88s
 74300K .......... .......... .......... .......... .......... 23%  811K 88s
 74350K .......... .......... .......... .......... .......... 23%  940K 89s
 74400K .......... .......... .......... .......... .......... 23% 2.86M 89s
 74450K .......... .......... .......... .......... .......... 23%  874K 89s
 74500K .......... .......... .......... .......... .......... 23%  868K 89s
 74550K .......... .......... .......... .......... .......... 23% 2.82M 89s
 74600K .......... .......... .......... .......... .......... 23%  873K 89s
 74650K .......... .......... .......... .......... .......... 23% 5.00M 89s
 74700K .......... .......... .......... .......... .......... 23%  771K 89s
 74750K .......... .......... .......... .......... .......... 23%  977K 89s
 74800K .......... .......... .......... .......... .......... 23% 3.07M 89s
 74850K .......... .......... .......... .......... .......... 23%  772K 89s
 74900K .......... .......... .......... .......... .......... 23%  951K 89s
 74950K .......... .......... .......... .......... .......... 23% 3.35M 89s
 75000K .......... .......... .......... .......... .......... 23%  787K 89s
 75050K .......... .......... .......... .......... .......... 23%  929K 89s
 75100K .......... .......... .......... .......... .......... 23% 3.58M 89s
 75150K .......... .......... .......... .......... .......... 23%  859K 90s
 75200K .......... .......... .......... .......... .......... 23%  826K 90s
 75250K .......... .......... .......... .......... .......... 23% 3.66M 90s
 75300K .......... .......... .......... .......... .......... 23%  944K 90s
 75350K .......... .......... .......... .......... .......... 23% 3.42M 90s
 75400K .......... .......... .......... .......... .......... 23%  773K 90s
 75450K .......... .......... .......... .......... .......... 23%  935K 90s
 75500K .......... .......... .......... .......... .......... 23% 3.53M 90s
